samian_id,samian_label,samian_alt_labels,samian_lat,samian_lon,samian_earliest_year,samian_latest_year,samian_q_interval,samian_unc_start_years,samian_unc_end_years,pleiades_id,pleiades_uri,pleiades_label,pleiades_alt_labels,pleiades_lat,pleiades_lon,pleiades_earliest_year,pleiades_latest_year,pleiades_location_precision,pleiades_max_accuracy_m,distance_km,distance_eff_km,geo_score,string_score,time_score,w_geo,w_str,w_time,geo_contrib,string_contrib,time_contrib,final_score,rank,confidence
85,Donnstetten,,48.51667,9.566666,100,128,0.097,51,43,118632,https://pleiades.stoa.org/places/118632,Clarenna,Clarenna|Donnstetten (Kastel)|Kastell Donnstetten|Kastell Donstetten,48.5098565,9.5694729,-30.0,300.0,precise,20.0,0.7853335518928221,0.765333551892822,0.9624562411493489,0.65,0.03586060606060606,0.5,0.3,0.2,0.48122812057467446,0.195,0.007172121212121212,0.6834002417867957,1,medium
86,Dormagen,,51.099998,6.833333,68,88,0.779,4,4,108941,https://pleiades.stoa.org/places/108941,Durnomagus,Durnomagus,51.093062,6.842095,-30.0,640.0,precise,10.0,0.9844814579078233,0.9744814579078233,0.9524438985315402,0.15,0.03255522388059702,0.5,0.3,0.2,0.4762219492657701,0.045,0.0065110447761194045,0.5277329940418896,1,medium
87,Duntocher,,55.933334,-4.416666,143,180,0.754,11,0,89171,https://pleiades.stoa.org/places/89171,Duntocher,,55.92350244580256,-4.409929181382963,,,precise,20.0,1.1710046244809111,1.1510046244809111,0.9440744671792927,1.0,0.0,0.5,0.3,0.2,0.47203723358964633,0.3,0.0,0.7720372335896464,1,high
88,Ebchester,,54.883335,-1.833333,95,122,0.037,56,68,89314,https://pleiades.stoa.org/places/89314,Vindomora,Ebchester|Vindomora,54.89416350113713,-1.840140535406297,-30.0,640.0,precise,200.0,1.2803729912713082,1.0803729912713083,0.9474144374712645,1.0,0.008338805970149254,0.5,0.3,0.2,0.47370721873563226,0.3,0.0016677611940298508,0.7753749799296621,1,high
89,Echzell,,50.393087,8.883176,83,113,0.224,30,34,118657,https://pleiades.stoa.org/places/118657,Echzell,Echzell,50.391956,8.8840215,-30.0,300.0,precise,10.0,0.13931421746358655,0.12931421746358654,0.993555146857805,1.0,0.0638060606060606,0.5,0.3,0.2,0.4967775734289025,0.3,0.012761212121212121,0.8095387855501146,1,high
9,Aulnay-de-Saintonge,,46.016666,-0.349999,21,50,0.724,6,7,138200,https://pleiades.stoa.org/places/138200,Au(n)edonnacum,Auedonnacum|Aunedonnacum,46.020807,-0.346927,-30.0,640.0,precise,10.0,0.5179675512773956,0.5079675512773956,0.9749214478244099,0.15,0.04538507462686567,0.5,0.3,0.2,0.48746072391220496,0.045,0.009077014925373134,0.5415377388375782,1,medium
90,Eining,,48.849998,11.76667,84,113,0.17,37,36,118539,https://pleiades.stoa.org/places/118539,Abusina,Abusina|Arusena|Arvsena|Eining,48.85003819095376,11.77096748980968,-30.0,640.0,precise,20.0,0.3144789209144621,0.2944789209144621,0.9853839211884643,1.0,0.02588059701492537,0.5,0.3,0.2,0.49269196059423215,0.3,0.005176119402985075,0.7978680799972173,1,high
91,Elginhaugh,,55.893131,-3.080559,64,91,0.738,5,6,217976835,https://pleiades.stoa.org/places/217976835,Elginhaugh Roman fort,,55.89435926624869,-3.0856418209448813,,,precise,20.0,0.34509253595305345,0.32509253595305343,0.9838767667674413,0.4833333333333333,0.0,0.5,0.3,0.2,0.49193838338372065,0.145,0.0,0.6369383833837207,1,medium
92,Elslack,,53.933334,-2.116666,160,200,0.5,0,0,89260,https://pleiades.stoa.org/places/89260,Elslack Roman Fort,Burwen Castle|Elslack|Olenacum|Olikana,53.940900813053645,-2.1151925960689013,43.0,410.0,precise,20.0,0.846901914908704,0.826901914908704,0.959497954145676,1.0,0.05449591280653951,0.5,0.3,0.2,0.479748977072838,0.3,0.010899182561307903,0.7906481596341459,1,high
93,Eschenz,,47.650001,8.866666,155,195,0.576,10,19,187573,https://pleiades.stoa.org/places/187573,Tasg(a)etium,Stein am Rhein|Tasgaetium|Tasgetium,47.6559494,8.8588308,-30.0,640.0,precise,20.0,0.8842640523464116,0.8642640523464116,0.9577071826210617,0.15,0.05931940298507462,0.5,0.3,0.2,0.47885359131053085,0.045,0.011863880597014924,0.5357174719075458,1,medium
94,Faimingen,,48.566669,10.399999,72,100,0.65,7,10,118904,https://pleiades.stoa.org/places/118904,Phoebiana,Phoebiana,48.561582,10.409149,-30.0,300.0,precise,10.0,0.8793852552551533,0.8693852552551533,0.9574619833748107,0.15,0.08863636363636364,0.5,0.3,0.2,0.47873099168740535,0.045,0.017727272727272727,0.541458264414678,1,medium
95,Falkirk,,56.0,-3.75,110,145,0.5,0,0,89182,https://pleiades.stoa.org/places/89182,Falkirk,,55.999104,-3.784948,-30.0,300.0,precise,10.0,2.1753570550099233,2.1653570550099235,0.897387196607124,1.0,0.05303030303030303,0.5,0.3,0.2,0.448693598303562,0.3,0.010606060606060607,0.7592996589096226,1,high
96,Feldberg,,50.227149,8.444662,80,105,0.5,0,0,108979,https://pleiades.stoa.org/places/108979,Feldberg,,50.227142905697136,8.444725208845181,-30.0,300.0,precise,20.0,0.004547237911968284,0.0,1.0,1.0,0.03787878787878788,0.5,0.3,0.2,0.5,0.3,0.007575757575757576,0.8075757575757576,1,high
97,Fishbourne,,50.839269,-0.810943,48,77,0.595,13,8,79466,https://pleiades.stoa.org/places/79466,Fishbourne,Fishbourne,50.83676530482308,-0.8098534183831175,-30.0,300.0,precise,20.0,0.2887210481194829,0.2687210481194829,0.9866538084376025,1.0,0.09015151515151515,0.5,0.3,0.2,0.49332690421880127,0.3,0.018030303030303032,0.8113572072491043,1,high
98,Fishbourne,,50.839269,-0.810943,45,75,0.601,12,9,79466,https://pleiades.stoa.org/places/79466,Fishbourne,Fishbourne,50.83676530482308,-0.8098534183831175,-30.0,300.0,precise,20.0,0.2887210481194829,0.2687210481194829,0.9866538084376025,1.0,0.09288181818181818,0.5,0.3,0.2,0.49332690421880127,0.3,0.018576363636363637,0.8119032678551649,1,high
99,Friedberg,,50.341669,8.753502,64,91,0.438,15,16,118681,https://pleiades.stoa.org/places/118681,Friedberg,,50.336719,8.753676,-30.0,300.0,precise,10.0,0.5505541517275762,0.5405541517275761,0.9733342724072858,1.0,0.07698181818181818,0.5,0.3,0.2,0.4866671362036429,0.3,0.015396363636363637,0.8020634998400065,1,high
